#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength	1
ylength	1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax	50	
jmax	50

#--------------------------------------------
#               time steps
#--------------------------------------------
dt	0.05
t_end	3000.0
tau	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.5

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax	1000
eps	0.001
omg	1.7
alpha	0.5
beta    2.1e-4

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re	985.7

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX	0.0
GY	-9.706e-4
#GY      0.0


#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI	0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI	0
VI	0
TI      0
Pr      7
T_H     1
T_C     0
T_I     1
wl      1
wr      1
wt	1
wb	1
dp      0




